producto;cantidad_vendida;precio;fecha_de_venta
Arroz 1kg;18;800;2026-06-25
Pan Frances;6;400;2026-12-31
Fideos 500g;7;600;2026-08-13
Pure de Tomate 500g;18;550;2026-07-02
Yerba Mate 500g;13;1500;2026-03-13
Pan Frances;2;400;2026-07-13
Aceite Girasol 1L;17;2200;2026-11-13
Yerba Mate 500g;8;1500;2026-09-25
Azucar 1kg;19;900;2026-03-19
Arroz 1kg;10;800;2026-10-06
Pure de Tomate 500g;1;550;2026-04-26
Yerba Mate 500g;8;1500;2026-01-20
Harina 1kg;1;700;2026-11-01
Azucar 1kg;20;900;2026-02-27
Pure de Tomate 500g;2;550;2026-12-12
Fideos 500g;9;600;2026-02-20
Harina 1kg;6;700;2026-01-01
Harina 1kg;20;700;2026-09-30
Fideos 500g;14;600;2026-04-13
Harina 1kg;17;700;2026-07-16
Azucar 1kg;18;900;2026-10-10
Arroz 1kg;19;800;2026-10-31
Yerba Mate 500g;18;1500;2026-05-08
Arroz 1kg;15;800;2026-12-14
Harina 1kg;5;700;2026-06-24
Azucar 1kg;13;900;2026-08-02
Sal Fina 1kg;18;350;2026-09-09
Harina 1kg;2;700;2026-07-21
Sal Fina 1kg;16;350;2026-01-17
Harina 1kg;7;700;2026-05-04
Azucar 1kg;20;900;2026-05-26
Arroz 1kg;1;800;2026-03-20
Fideos 500g;20;600;2026-08-28
Pan Frances;19;400;2026-08-16
